Title,Ingredients,Steps,Loves,URL
Tahu Aci khas Slawi / Tegal,10 buah tahu kuning 10 sdm tepung sagu 5 sdm tepung terigu 2 batang daun bawang ( iris tipis )  Secukupnya air panas Bumbu halus : 3 siung bawang putih 1 sdt ketumbar Secukupnya garam Secukupnya penyedap ( opsional ),Potong tahu serong / diagonaljd membelah 2. Keruk tengah sedikit kalo saya di kerat piso trus coel keluar dikit2.  ( Nnti sisa kerokan tahunya bisa dicampur adonan )  Campur semua tepung bawangisian sisa tahu dan bumbu halus lalu tambahkan air panas sedikit demi sedikit hingga adonan bisa dipulung ( jangan tllu cair )  Panaskan minyak lalu ambil adonan dengan garpu lalu ratakan dengan punggung garpu. Goreng hingga kuning kecoklatanlakukan hingga semua adonan habis tiriskan. Sajikan dengan cocolan kecap+rawityummy,38,/ id / resep / 4454706-tahu-aci-khas-slawitegal
Tahu Walik,20 biji tahu goreng 150 gr ayam fillet  ( blender )  4 sdm tepung terigu 4 sdm tapioka 3 siung bawang putih  ( dihaluskan )  1 batang daun bawang secukupnya Garam merica bubuk kaldu bubuk secukupnya Air panas,Campur daging ayam yg sdh diblender dgn bawang putih yg sdh dihaluskan tambahkan irisan daun bawang garam merica bubuk kaldu bubuk secukupnya Tambahkan tepung terigu tapioka air panas kemudian aduk cepat hingga rata Ambil tahu kemudian sayat lalu di balik sehingga bagjan dalam ada d luar kemudian rendam sbntr di air yg d beri kaldu spy bagian dlm yg d balik terasa gurih Isi tahu dgn adonan kemudian goreng dgn api kecil hingga krispy Sajikan dgn sambal kecap,36,/ id / resep / 4439874-tahu-walik
Pepes Tahu Kemangi,10 bh tahu putih kecil 2 ikat kemangi 2 btg daun bawang potong2 2 cm jahe Laos potong2 tipis utk dimasukan ke bungkusan pepes Daun pisang utk membungkus Bumbu dihaluskan: 10 cabai merah 5 cabai rawit 8 btr bawang merah 8 butir bawang putih 6 butir kemiri 2 cm jahe Secukupnya garam gula dan penyedap,Haluskan tahu Masukan bumbu yg sdh dihaluskan beri garam gula dan penyedap lalu aduk rata koreksi rasa. Masukan daun bawang Cuci kemangi dan potongan laos Bungkus tahu masukan sedikit kemangi dan laos Panaskan steam dan kukus tahu selama 30 menit Siap disajikan,35,/ id / resep / 4462957-pepes-tahu-kemangi
Oseng tahu jamur,1 / 4 kg jamur 4 biji tahu putih 3 siung bawang merah 4 siung bawang putih 3 buah cabai merah 7 buah cabai hijau secukupnya Gula jawa secukupnya Kecap secukupnya Penyedap secukupnya Garam,"Suir"" jamur &cuci bersih Potong kecil"" dan goreng tahu setengah matang Potong tipis bawang merah&putihcabaierah / hijau Tumis bumbu tsblalu masukan jamur dan tahu Beri kecapgarampenyedap rasagula jawa secukupnya sesuai selera Tanda matang:jamur terlihat lunak / empuk🍴 ",35,/ id / resep / 4415749-oseng-tahu-jamur
Tahu Bacem,tahu kecap manis gula merah daun salam garam lengkuas asam jawa bawang merah bawang putih kemiri ketumbar,Cuci bahan: bawang cabai tomat kemudian iris. Setelah itu goreng tahu hingga sedikit berkulit dan jngan terlalu garing Tumis bahan no. 1 hingga harum Kemudian masuk'n kuah sarden aduk dengan tumisan td tambah sedikit air Setelah itu masukkan tahu aduk dan kemudian masuk'n ikan sardennya aduk dan jngan lupa tambahkan masako aduk kembali tunggu beberapa menit. Makanan siap di sajikan😊,35,/ id / resep / 4462698-tumis-sarden-banten-tahu
Tahu Telur Ikan Tuing Masak santan,1 kg telur ikan 1 ruas lengkuas 1 Santan kara ukuran kecil 2 daun jeruk 2 seray 3 bawang putih 3 belimbing sayur 4 tahu 10 telur puyuh yg telah direbus,Cuci bersih telurpotong jike mereka bersatubiar mudah di makannya.sisihkan Tumis bawang putih yg telah dilaluinya geprekmasukan daun jerukseraybiarkan wangi. Tambahkan air secukupnyamasukan tahujika tahu telah matangmasukan telur puyuh dan telur ikan Tuingbiarkan mendidih. Tambahkan garammasakogulajuga Santan karaaduk hingga ratajangan lupa tes rasa bunda😊 Biarkan mendidih...terakhir masukan belimbing...siap disantap bunda. Untuk pendamping boleh tambahkan cabai rawitsy nggak ngasi soalnya bocah blm bisa dgn rasa pedis😊😊😊,35,/ id / resep / 2717428-tahu-telur-ikan-tuing-masak-santan
Tumis Labu Tahu Rebon,1 bh labu 2 bh tahu ukuran kecil Secukupnya udang rebon 1 / 2 bawang bombay 2 siung bawang putih 2 bh cabai keriting merah 2 bh cabai keriting hijau 2 bh cabai rawit merah Secukupnya Garam Secukupnya Gula Secukupnya Air,Potong labu memanjang ukuran korek api kemudian cuci bersih Iris semua bumbu beserta tahu Goreng sebentar tahu supaya tidak mudah hancur dan goreng udang rebon hingga kecoklatan kemudian sisihkan Tumis bumbu bumbu yang telah di iris hingga mengeluarkan aroma harum Setelah itu masukan sedikit air aduk aduk tambahkan labu yang sudah di iris tambahkan gula garam dan bumbu penyedap rasa lain nya Aduk aduk hingga rata koreksi rasa tutup sebentar supaya labu teksturnya lebih empuk Jika sudah matang tambahkan tahu dan udang rebon aduk aduk Labu tahu rebon siap di hidangkan,34,/ id / resep / 4461547-tumis-labu-tahu-rebon
Mangut tongkol tahu,tongkol 2 ekor tahu 3 buah potong kotak2 65 ml santan kara 2 btg serai  ( geprek )  3 cm lengkuas 2 lembar daun jeruk 2 cabai merah besar  ( iris )  bumbu halus : 3 siung bawang putih 5 siung bawang merah 7 biji cabai rawit 2 biji kemiri 1 ruas jahe 1 ruas kunyit 2 cm kencur 1 / 4 biji pala 1 sdt ketumbar secukupnya gulagaram,"Tumis bumbu haluskemudian tambahka serehdaun jeruklengkuas dan cabai merah...tumis hingga harum Tambahkan sedikit air Masukan tongkol yg sudah digoreng setengah mateng Setelah itu masukkan tahu yg sudah digoreng Tambahkan santanmasukkan gula garam...koreksi rasa
masak hingga air menyusut...
siap dihidangkan ",25,/ id / resep / 4456854-mangut-tongkol-tahu
Tumis Kikil Tahu,1 / 4 kikil 2 bh tahu goreng sebentar potong dadu Secukupnya Masako secukupnya Gula putih 2 lbr daun jeruk 1 bh tomat kecil 2 bh cabai gendot Bumbu halus 3 btr bawang merah 2 btr bawang putih 1 cabai merah 1 cabai rawit Secukupnya garam,Cuci dan rRebus kikil hingga empuk Tumis bumbu halus masukan daun jeruk cabai gendot dan tomat Masukan tahu dan kikil tambahkan air. Masukan masako gula pasir. Cek rasa biarkan mendidih..... sajikan,33,/ id / resep / 4461366-tumis-kikil-tahu
Gadon Tahu Khas Purwokerto,4 pcs  ( 300 g )  tahu putih 1 butir telur 2 siung bawang putih 3 siung bawang merah 2 biji kemiri sesuai selera cabai rawit 1 buah cabai besar hijau 1 / 4 sdt garam 1 / 4 sdt gula Daun dan lidi untuk tuk membungkus 1 lmbar daun jeruk  ( boleh skip ),Haluskan kemiri bawang putih dan bawang merah. Tumis bumbu halus dan daun jeruk Hancurkan tahu dan campurkan bumbu yang sudah ditumis gula garam irisan cabai hijau dan telur. Masukkan 2sdm adonan dalam daun dan beri cabai rawit di atasnya. Tutup dengan lidi. Kukus 15-20 menit. Dan siap disajikan. Bisa dipanggang sesaat sebelum penyajian jika suka.,30,/ id / resep / 4460023-gadon-tahu
Tahu Udang Tauco,500 gr udang kupas sisakan ekornya cuci bersih 400 gr tahu putih potong kotak goreng 1 / 2 matang Bumbu Halus : 3 buah bawang merah 2 buah bawang putih 2 buah kemiri Bahan lainnya : 4 sdm tauco 2 sdm kecap manis secukupnya Garam 200 ml air,Tumis bumbu halus hingga harum dan bewarna agak kecoklatan. Masukkan udang dan tahu serta tauco. Aduk rata. Masukkan air dan kecap manis. Aduk rata. Test rasa dulu. Kalau kurang asin tambahkan garam. Bisa tambahkan kaldu bubuk jika mau. Masak hingga air agak menyusut. Sesuai selera saja mau kental atau agak berkuah. Air bisa diganti sebagian dengan santan jika mau terasa gurih. Bisa tambahkan tempe ayam atau sayuran seperti wortel. Ini tauco yang kupakai. Tauco manis. Jadi aku pakao garam sedikit,28,/ id / resep / 4459360-tahu-udang-tauco
Tahu tempe telor bumbu bali,"1 bks tempe  ( 240gr )  1 bks tahu  ( kira"" 1 / 4kg )  4 butir telur ayam Bumbu halus : 1 siung shallot ukuran besar  ( Kalo ukuran kecil 2 siung yay )  4 siung bawang putih 5 biji cabai rawit  ( skip kalau tdk suka pedas )  Bumbu tambahan : Secukupnya garam Secukupnya gula Secukupnya Masako ayam Secukupnya lada putih Sere Daun salam Laos Jahe Bumbu Bali instan Minyak untuk menumis 1 buah tomat 2 Sdm kecap manis ",Siapkan bahan-bahan Potong- potong tempe dan tahu sesuai selera Rebus telur sampai matang Haluskan shallots bawang putih dan cabai  ( boleh diblender )  saya lebih suka diulek sih 😊 Goreng tempe tahu dan telur rebus  ( jangan terlalu matang )  lalu tiriskan Tumis bumbu halus dan bumbu Bali instan hingga baunya harum Lalu masukkan sere jahe Laos dan daun salam tumis hingga wangi Masukkan tempe tahu dan telur yang sudah digoreng kedalam tumisan bumbu Tumis sebentar hingga meresap lalu tuang 2 gelas air Aduk hingga rata lalu masukkan tomat Beri garam gula lada putih dan Masako ayam secukupnya lalu tes rasa Tambahkan sedikit kecap manis kira-kira 2 atau 3 sendok makan sesuai selera tunggu sampai airnya habis lalu angkat Siap dihidangkan dimakan pake Nasi anget tambah kerupuk maknyusss👻 Happy break fast guys,26,/ id / resep / 4458622-tahu-tempe-telor-bumbu-bali-ala-mommies
