Title;Ingredients;Steps;Loves;URL
Mie Geprek (Mie + ayam geprek);1 bungkus mie burung dara 1 ons dada ayam tepung terigu kubis bawang putih kecap royco sapi secukupnya garam ebi minyak wijen saus tiram lada bubuk minyak goreng air cabe rawit bawang merah ;Rebus mie burung dara, tiriskan Geprek bawang putih 2 siung, tumis sampai harum Masukkan minyak wijen 1 sendok teh. Tumis tumis sebentar bersama bawang Masukkan air 1 gelas belimbing Tambahkan kecap, ebi, garam, saus tiram, royco sapi, lada bubuk sesuai selera. Didihkan Masukkan mie yang telah direbus. Masak sampai air menyusut Tambahkan irisan kubis/kol. Aduk-aduk sebentar sampai air habis. Angkat Cuci bersih ayam, potong jadi 2 bagian atau iris sesuai selera Siapkan tepung kering. Caranya tambahkan garam dan royco sapi pada tepung. Takarannya sesuaikan dengan jumlah tepung Siapkan celupan tepung basah. Caranya campurkan tepung dengan air sampai teksturnya cair tapi cukup kental Masukkan ayam pada tepung kering. Lalu celupkan pada tepung basah. Masukkan ke tepung kering lagi. Remas-remas sampai tepung yang menempel ditangan terlepas dan menempel pada ayam Goreng ayam pada minyak panas dengan api besar, agar teksturnya crispy. Masak sampai kecoklatan lalu angkat. Sekarang membuat sambel bawang. Caranya bawang putih setengah siung + bawang merah 2 siung + cabe rawit sesuai selera diulek bersama garam dan gula. Tambahkan 1 sendok minyak lalu campur rata Geprek ayam crispy tadi kedalam sambel bawang Sajikan mie goreng dengan topping ayam geprek dan lalapan mentimun Selamat mencoba ;2;/id/resep/4471771-mie-geprek-mie-ayam-geprek
Sweet Buffalo Chicken 🐔;🐔 Bahan Utama: 1 kg Paha ayam (10 potong) 🐔 Bumbu Pelapis Ayam : Secukupnya Garam 1 sdt Lada hitam bubuk 1 sdt Paprika bubuk 2 sdm Tepung terigu 🐔 Bumbu Saus: 6 sdm Margarin unsalted 2 sdt Bawang putih bubuk 4 sdm Gula merah bubuk 4 sdm Saus tomat 4 sdm Saus sambal secukupnya Garam Secukupnya Wijen ;Cuci dan keringkan ayam (sampai kering). Lumuri ayam dengan garam, lada hitam, dan paprika bubuk. Baluri dengan tepung terigu. Diamkan 30 menit (saya 60 menit) Goreng ayam dengan minyak cukup banyak sampai matang +- 10 menit. Kemudian angkat dan tiriskan. Panaskan margarin, tambahkan bawang putih bubuk, gula merah bubuk, saus tomat, saus sambal dengan api sedang. Aduk rata dan biarkan sampai mengental. Pastikan api tidakterlalu besar karena ada gula merah yang rawan gosong. Masukan ayam dan baluri dengan bumbu sampai rata. Diamkan 5 menit sampai bumbu menyatu pada ayam. Angkat. Hidangkan sweet buffalo chicken dan taburi dengan wijen. ;0;/id/resep/4460035-sweet-buffalo-chicken-%F0%9F%90%94
Ayam Geprek;Fillet dada ayam khas dalam Tepung bumbu kriuk Baham Sambal: 7 buah rawit merah 10 buah cabai merah keriting 5 siung bawang putih secukupnya garam secukupnya kaldu jamur ;Letakkan sedikit tepung bumbu dalam wadah lalu beri air untuk bumbu rendaman ayam. Buat sedikit kental, lalu diamkan dalam freezer 10 menit Ambil ayam dari bumbu rendaman, lalu baluri dengan tepung kering dan goreng hingga kecoklatan Untuk sambalnya ulek semua bahan jadi 1 lalu tuangkan minyak panas. Setelah itu masukan ayam yang sudah di goreng ke dalam cobek sambal dan ulek bersama. ;1;/id/resep/4471625-ayam-geprek
Ayam Asam Manis Rumahan citarasa Resto;Bahan 250 gram dada ayam, potong dadu 1 buah paprika merah/hijau Sedikit nanas, potong dadu 1 bawang bombay 2 siung bawang putih, geprek 1 sdm minyak bawang utk menumis Air dan tepung sagu, perbandingan 2:1 Saos asam manis: 4 sdm saos tomat 1 sdm saos sambal 1/2 sdt saos lea perrins 3 sdm gula pasir 1 sdt kaldu ayam secukupnya garam 3 sdm kecap Inggris 1 sdt minyak wijen 1 sdm maggie seasoning 1 sdm saos raja rasa Bumbu marinasi ayam: 1 sdt gula pasir 1 sdt garam 1 sdt kaldu ayam 1/2 sdt merica ;Marinasi ayam dengan bumbu marinasi, diamkan selama 10 menit Tumis bawang bombay, bawang putih, paprika Masukkan daging ayam yg telah dimarinasi Masukkan saos asam manis Masukkan campuran air dan tepung sagu Aduk hingga mengental Test rasa, tambahkan garam dan gula sesuai selera ;6;/id/resep/4471418-ayam-asam-manis-rumahan-citarasa-resto
Ayam goreng tepung simple;500 gram ayam dada potong2 6 siung bawang putih haluskan 1/2 sdt lada bubuk secukupnya Kaldu bubuk secukupnya Garam 1 butir telur Tepung pelapis : 100 gram tepung terigu 20 gram tepung meizena ;Potong ayam sesuai selera, aku pake ayam dada utuh karna yg ada stok di kulkas itu hehehhehe Campur ayam dengan bawang putih yg sudah di haluskan, garam, lada, kaldu bubuk, aduk rata. Simpan di kulkas minimal 2 jam. (Semakin lama dibumbui ayamnya semakin enak, aku bumbui malam karna untuk di goreng pagi) Keluarkan ayam dari kulkas masukkan telur ke ayam aduk rata. Siapkan tepung pelapis diaduk rata lalu gulingkan potongan ayam ke dalam tepung remas sedikit. Goreng ayam ke dalam minyak panad sampai kecoklatan. Angkat sajikan, happy cooking moms. 😊😊😊😊😊 ;7;/id/resep/4471562-ayam-goreng-tepung-simple
Sop Balungan Ayam;Tulang dari 1 ekor ayam jowo, rebus dg api kecil Bumbu ulek : 4 siung bawang putih 1/4 sdt merica bubuk 1/2 sdt pala bubuk 2 cengkeh 1 sdm garam(sesuaikan dg penggunaan air) 1/2 sdt kaldu jamur 1 sdt gula Bahan sayur : 2 buah wortel, iris tipis 1 kentang ukuran kecil, potong dadu 1 bonggol sawi sendok Secukupnya seledri dan daun bawang Pelengkap : bawang merah goreng ;Cuci bersih tulang ayam, rebus dg api kecil hingga keluar kaldu bening, buang kotoran yang mengapung, setelah itu masukkan bumbu ulek. Biarkan mendidih. Kemudian masukkan wortel, tunggu 3 menit masukkan kentang, tunggu 5 menit lalu cek rasa dan kematangan sayur, setelah pas baru masukkan sawi sendok, seledri, dan daun bawang. Aduk sebentar lalu matikan kompor. Sajikan dengan taburan bawang merah goreng dan sambal kecap. ;2;/id/resep/4471258-sop-balungan-ayam
Semur ayam kampung;1/2 kg ayam kampung 3 siung bawang putih 5 siung bawang merah 3 butir kemiri 1 ruas jahe 4 lembar daun jeruk 1 lembar daun salam 1 batang serai (digeprek) Lengkuas 1/4 sdt kunyit bubuk 1/2 sdt ketumbar bubuk 1/4 sdt merica bubuk 3/4 sdt garam 1/2 sdt gula pasir Sedikit royco Secukupnya kecap manis Secukupnya air kaldu ayam kampung Secukupnya minyak goreng ;Potong ayam cuci lalu rebus sampai empuk. Haluskan bawang, kemiri, jahe. Tumis bumbu halus sampai harum masukan serai, daun jeruk, daun salam, lengkuas. Masukan air kaldu, ayam, merica, garam, kunyit, ketumbar, kecap, royco. Masak hingga bumbu meresap dan empuk banget, cek rasa ya bun.. Semur ayam kampung udah matang... Ini aku masaknya sampai empuk banget... gak alot ya.. gigitnya gak pakai gigi, pakai bibir aja udah bisa, hhheee... krn sebelum dibumbuin direbus dulu sampai empuk, setelah itu baru dibumbuin. Selamat mencoba.. ;4;/id/resep/4471433-semur-ayam-kampung
Ayam Tepung KFC super gurih;4 potong ayam (paha atas atau paha bawah) 1 Sdt air lemon Secukupnya black papper Secukupnya garam Bahan pelapis : 200 gr tepung terigu serba guna 30 gr tepung maizena 1 Sdt oregano 1 Sdt garam 1 Sdt masako ayam 1 Sdt bubuk cabai Bahan pencelup : 2 sdm tepung terigu 1 Sdt bubuk cabai 1 Sdt garam Secukupnya lada putih Air es ;Marinade Ayam dengan air lemon, black papper Dan garam, diamkan kurleb 1 jam atau lebih Campur semua bahan pelapis Campur semua bahan pencelup Lumuri Ayam dengan bahan pelapis, celupkan ke dalam bahan pencelup dan lumuri dengan bahan pelapis lagi. Lakukan 2-3 kali. Cubit cubit Bagian Luarnya agar hasilnya keriting Panaskan minyak goreng Goreng Ayam sampai matang, apinya Jangan terlalu besar agar matangnya merata hingga kebagian dalam Sajikan bersama kentang, selada atau asparagus sesuai selera Selamat mencoba ;0;/id/resep/4471388-ayam-tepung-kfc-super-gurih
Soto Ayam Surabaya;1/2 Ekor Ayam 6 Siung Bawang Merah 4 Siung Bawang Putih Secukupnya Ketumbar Secukupnya Lada 1 Ruas Kunyit 1 Ruas Lengkuas 1 Ruas Jahe 1 Butir Kemiri Daun Salam Daun Jeruk Gula Garam Penyedap Rasa (boleh pakai boleh tidak) Daun Bawang Kol Tauge Kentang Telur Rebus Sambal Rebus ;Haluskan semua bumbu kecuali lengkuas & Sereh Tumis bumbu yg dihaluskan tadi hingga harum Rebus ayam hingga terlihat kaldunya kemudian masukkan bumbu yg telah ditumis tadi Icip & sajikan dengan kentang goreng, bihun, tauge & irisan tomat ;4;/id/resep/3452442-soto-ayam-surabaya
Ayam Suwir ala Bali / Ayam Sisit;500 gram fillet ayam tanpa kulit 1 sdm minyak wijen 1 sdm kecap ikan 1 sdm saos tiram 1 sdm unsalted butter untuk menumis Bumbu yang dihaluskan 10 siung bawang merah 5 siung bawang putih 1 ruas jari kencur 2 ruas jari kunyit 10 buah rawit merah atau sesuai selera 1 sdt udang rebon 1 sdt garam ;Rebus/Kukus Ayam lalu disuwir2, sisihkan Tumis bumbu halus, tambahkan minyak wijen, kecap ikan, saos tiram Masukkan suwiran ayam, aduk rata sampai tercampur dan kering (sesuai selera) Siap dihidangkan ;4;/id/resep/4471237-ayam-suwir-ala-bali-ayam-sisit
Risoles rogut ayam;Bahan isian: 3 buah kentang, kukus dan tumbuk halus 1 buah wortel, diserut kasar 100 gr dada ayam rebus, suwir halus 2 sdm tepung terigu secukupnya Lada bubuk Secukupnya garam 100 ml susu cair 2 siung bawang putih, haluskan 50 gram keju cheddar parut 2 sdm minyak goreng Bahan kulit: 250 gram tepung terigu 3 sdm margarine, dicairkan 2 butir telur Secukupnya garam secukupnya Air 100 gram tepung panir untuk membalur ;Aduk rata kentang kukus yang sudah dihaluskan, tepung terigu, susu cair sampai tidak menggumpal. Sisihkan Tumis bawang putih yang sudah di haluskan sampai wangi, masukkan adonan kentang kukus yg sudah di campur susu dan terigu tadi. Tambahkan keju parut, lada bubuk, ayam suwir, aduk cepat sampai kental. Angkat dan sisihkan Untuk membuat kulit: campur tepung terigu, air, garam, 1 butir telur, aduk dengan pengocok telur agak tidak mengggumpal. Setelah rata masukkan margarine yg sudah dicairkan. Aduk rata kembali.adonan dibuat jangan terlalu kental. Panaskan wajan anti lengket, dadar adonan sampai habis. Ambil lembaran kulit, letakkan di tengah kulit dadar isian rogut, tutup sisi kanan kirinya Sebelum di goreng, celupkan gulungan dadar yg sudah diisi tadi kedalam telur dan balurkan dengan tepung roti ulangi sekali lagi. Panaskan minyak, goreng hingga kecoklatan. Risoles siap disajikan hangat dengan cabai rawit atau saos cabai. Selamat mencoba ;7;/id/resep/4466981-risoles-rogut-ayam
Ayam masak kicap ala malay;4 potong ayam 1 buah bawang bombay 4 buah cabai keriting merah 3 buah cabai rawit 8 buah cabai lalap 1 buah tomato 4 sdm kecap 1 sdm saos sambal 1 sdm saos tiram 1 sdt kunyit bubuk 1 sdt garam 1/2 sdt kaldu bubuk totole (skip boleh/ ganti kaldu bubul lain) ;Cuci ayam sampai bersih, ungkep dengan kunyit bubuk dan garam boleh tambahkan air jeruk lemon atau jeruk nipis. Ungkep selama kurang lebih 15menit Setelah diungkep goreng ayam sampai kekuningan, angkat sisihkan. Tumis bawang bombay, cabai kriting merah, cabe rawit, cabe lalap dan tomat sampai harum. Masukkan kecap manis, saos sambal, saos tiram beri garam dan kaldu bubuk sckpnya. Masukkan ayam beri sedikit air. Cicip rasa.. Masak sampai matang Masakan siap disantappppp😍😍😍 ;7;/id/resep/4471032-ayam-masak-kicap-ala-malay
Ayam tepung;1 kg ayam 500 gram tepung terigu secukupnya Royco 6 siung bawang putih 1 sendok teh lada bubuk 1 ruas jahe 1 ruas kunyit secukupnya Garam Minyak goreng 2 butir telur ayam ambil putih nya aja ;Bersih kan ayam potong jadi 14 Haluskan,bawang putih,jahe,kunyit masuk an ke panci,masuk an ayam,tambah garam diam kan 30 menit(kalau aku di ungkep bentar bun tambah air segelas) Campur terigu,royco untuk tepung kering 4sendok tepung terigu cair kan dengan 100 ml air,+ 2 butir putih telur kocok lepas,untuk celup an Panas kan minyak goreng,ambil 1 potong ayam,masuk an ke tepung kering + masuk ke tepung celup + masuk ke tepung kering lalu goreng dengan minyak panas,api sedang sampai kecoklatan Angkat dan bisa langsung di sajikan bunda ;1;/id/resep/4448850-ayam-tepung
.Ayam Kecap Cabe Ijo;1 ekor ayam potong 8, bersihkan Cabe ijo 15 buah, potong serong Bawang bombay 1 siung, potong Bawang putih 2 siung, cincang garam Gula pasir Lada bubuk 1/2 sdt kaldu bubuk (aku pake royco) 4 sdm Kecap manis (aku pake bango) Bumbu ungkep : 4 siung bawang merah 5 siung bawang putih 2 cm kunyit 2 cm jahe 2 cm lengkuas, geprek 1 batang serai 1,5 sdt ketumbar 2 buah kemiri 4 lbr daun jeruk Garam ;1. Ungkep ayam dengan bumbu ungkep kurleb 20 menit hingga bumbu meresap, sisihkan 2. Tumis bawang putih hingga harum, masukkan cabe ijo, bwg bombay, dan lada bubuk 3. Tambahkan air, gula pasir, kecap manis, tunggu hingga mendidih, masukkan ayam 4. Biarkan bumbu meresap, sambil ditambah garam kalau dirasa kurang asin 5. Kalau sudah mulai meresap, tes rasa, angkat. ;9;/id/resep/4470089-ayam-kecap-cabe-ijo
Ayam Goreng Pemalas;1 kg ayam 1 bks bumbu ayam goreng sajiku secukupnya lengkuas parut 2 sdm makan minyak goreng secukupnya air matang ;Bersihkan ayam. Lumuri ayam dengan bumbu sajiku. Kalau bisa sambil diremas2. Masukkan lengkuas parut, air plus minyak goreng. Remas2 lagi sampai semua tercampur sempurna. Ungkap ayam dengan api kecil kurang lebih 30-45 menit. Agak lama jg gak apa2 biar ayamnya empuk😄 Matikan kompor. Dinginkan sebentar. Lalu goreng deh. Jangan lupa lengkuasnya disaring ya moms, biar ada nyes2 nya 😄 Sandingkan dengan lalapan, sambal terasi. Klop deh. Selamat makan ;6;/id/resep/4469858-ayam-goreng-pemalas
Nuttget ayam+sayur;1 butir telur 1/2 kg Ayam 1 wortel 4 sdm tepung trigu 2 sdm tapioka 5 bawang putih 3 bawang merah daun bawang+seledri Lada Tepung panir Royko (sesuai selera) ;Filet ayam ambil bagian dagingnya lalu di cincang karna saya pake blender biar gampangdi cincang dulu😅 masukan bawang merah+putih dan telur blender jadi satu Parut wortel dan iris tipis daun bawang dan sendri (ambil daunnya yg warna hijau saja) + trigu dan tapioka (tambah trigu bila kurang kental) aduk sampai rata tambahnya royko garam dan lada siap di kukus Tunggu sampai dingin potong sesuai selera gulingkan di telur (saya pakai trigu yg di kasih air sama saja hasilnya) lalu taburi tepung panir ;4;/id/resep/4469565-nuttget-ayamsayur
Chicken Hainan & Nasi Hainan Simple Magic Com;Bahan untuk Ayam Hainan: 4 pcs Paha Ayam Utuh (Paha atas dan Paha bawah) 6 siung bawang putih 3 ruas jahe 1 batang sereh 2 lembar daun salam 1 jeruk nipis / lemon 1/2 siung bawang bombay 2 sdm kecap ikan 2 sdm minyak wijen Sejumput garam Air Matang Kaldu ayam bubuk / block (opsional, saya tidak pake) Bahan untuk Nasi Hainan: 3 Cup beras 4 siung bawang putih 2 ruas jahe 1 batang sereh digeprek 2 lembar daun salam 2 sdm minyak wijen Sejumput garam Kuah rebusan bumbu Chicken Hainan Margarin Bahan untuk Saus Hainan: 1 siung bawang putih parut 2 sdm kecap manis 2 sdm kecap asin 2 sdm minyak wijen Bahan tambahan pelengkap: Ketimun Daun bawang Bawang goreng Emping ;Memasak Chicken Hainan: Cuci bersih ayam dan lumuri dengan sejumput garam dan perasan air jeruk nipis / lemon. Diamkan selama 10 menit. Sambil menunggu 10 menit, iris kasar bawang bombay, kemudian parut bawang putih dan jahe. Masak air hingga mendidih dipanci, dan jika sudah mendidih masukka bawang bonbay, bawang putih, jahe, sereh dan salam. Tunggu beberapa saat hingga harum, masukka ayam dan sedikit minyak wijen. Masak dengan api sedang selama kurang lebih 40menit. Sebaiknya untum merebus Chicken Hainan ini airnya dibnyakin. Karena nanti kuah rebusan ayamnya ini digunakan untuk kuah chicken hainan dan untuk memasak nasi. Memasak Nasi Hainan:. Cuci beras hingga bersih dan tiriskan. Kemudian parut bawang putih dan jahe. Selanjutnya lelehkan margarib pada wajan dengan api sedang dan kemudian tumis bawang putih, jahe, sereh dan salam. Tunis hingga harum dan layu. Beri sedikit air dan aduk2 hingga mendidih. Jika sudah mendidih, masukkan beras yg telah dicuci jedalam wajan, aduk rata hingga air dan bumbu tiris dan meresap. Angkay beras dan pindahlan ke Magic Com beserta bumbu2 yg sudah meresap tsb. Masak beras dengan menggunakan air rebusan Chicken Hainan dan ditambahkan lg sejumput garam dan minyak wijen. Ayam yang sudah direbus tadi bisa juga ikut dimasukkan kedakam magi com agar lebih nikmat nasi hainan nya. Membuat Saus Hainan: campurkan semua bahan didalam satu wadah, dan aduk rata. Jika nasi sudah matang, Chicken Hainan dan Nasi Hainan ini siap disajikan dengan saus dan kuahnya. ditambahkan dengan topping daun bawang pada kuah, bawang goreng pada nasi dan ketimun sebagai pelengkap. ;8;/id/resep/4469533-chicken-hainan-nasi-hainan-simple-magic-com
Ayam Goreng;1 ekor ayam (cuci dan rebus sebentar untuk ngurangin lemaknya) Bumbu : 5 siung bawang putih (geprek) 3 siung bawang merah (geprek) 1 ruas kunyit (geprek) 1/2 sdm ketumbar bubuk 2 lembar daun salam 1 lembar daun jeruk 1 batang serai (geprek) secukupnya garam ;Siapkan sedikit air dalam panci, didihkan Jika sudah mendidih masukkan semua bumbu bawang putih, bawang merah, kunyit, ketumbar, daun salam, daun jeruk, serai Masukkan ayam, tambahkan garam, tes rasa, jika dirasa kurang garam bisa di tambahkan sesuai selera, lalu diamkan beberapa menit hingga air menyusut dan bumbu meresap, angkat dan sisihkan ayam dalam wadah kosong (Dinginkan) Panaskan wajan dan minyak goreng, goreng ayam satu persatu hingga warna menjadi kuning kecoklatan, sajikan ;1;/id/resep/4469389-ayam-goreng
Ayam Cabe Ijo;1 ekor ayam broiler potong 8 bagian 1 sdm air jeruk nipis 2 sdt garam 3 sdm minyak goreng utk menumis 2 lbr daun jeruk 1 batang sereh di geprek Bumbu Halus : 8 butir bawang merah 5 siung bawang putih 10 buah cabe hujau besar 5 buah cabe rawit hijau 1 ruas jahe 1/2 ruas kunyit 3 butir kemiri secukupnya Garam dan gula pasir ;Lumuri potongan ayam dengan air jeruk nipis dan garam, sisihkan, biarkan selama 15 menit. Goreng ayam dengan minyak panas hingga kuning keemasan. Tumis bumbu yg telah di haluskan masukan daun jeruk, dan serehnya, aduk rata masak terus hibgga bumbu matang dan keluar aromanya. Masukan ayam yg telah di goreng sebelumya aduk rata, kalau perlu boleh tambahkan air sedikit agar bumbu meresap. Cek rasanya, bila telah matang taruh di piring saji,ayam goreng cabe ijo siap disantap...  ;8;/id/resep/4469122-ayam-cabe-ijo
Ayam fillet asam manis;2 buah dada ayam tanpa tulang 100 gr tepung terigu 50 gr tepung maizena 1 putih telur 5 sdm saus tomat 1/2 sdm saus tiram 1 buah bawang bombay (iris) 2 siung bawang putih (cincang halus) 1 sdt garam 1 sdt gula pasir 1 sdt merica bubuk ;Cuci bersih dada ayam lalu potong kecil2 sesuai selera Tambahkan garam, merica dan putih telur Masukkan potongan ayam kedalam adonan tepung (tepung terigu + maizena + garam + lada). Atau bisa pakai tepung ayam instan. Goreng dalam minyak panas selama 5-6 menit sampai berubah warna menjadi golden brown Siapkan wajan untuk membuat saus asam manis Tumis bawang putih dengan 3 sdm minyak goreng Setelah harum masukkan bawang bombay Tambahkan saus tomat, saus tiram dan setengah gelas air Masukkan garam, gula dan merica bubuk, aduk sampai tercampur Jangan lupa untuk koreksi rasa Larutkan 1sdt maizena dengan air Tambahkan larutan maizena sedikit demi sedikit hingga kekentalannya pas Matikan api, siap disajikan ;10;/id/resep/4469254-ayam-fillet-asam-manis
Ayam ukep bumbu sederhana;1 kg ayam broiler 8 siung bawang putih ukuran besar 1 sdm peres ketumbar Kunyit Garam Gula Air ;Cuci bersih ayam, boleh diberi perasan air jeruk nipisbiar ngga amis. Tp kebetulan aku ngga simpen jeruk nipis jd ya ngga pake. Ngga amis kok. Ulek bawang putih, kunyit dan ketumbar hingga halus Masukkan air ke wajan, nyalakan kompor. Masukkan setengah bumbu halus beri gula garam sesuai selera, masukkan ayam dilanjut dgn setengah bumbu sisanya. Tutup wajan. Setelah 5 menit campur ayam dgn bumbunya. Tutup dan diamkan lg hingga dirasa matang. Jika tidak langsung digoreng semua, bisa ditaruh di wadah tertutup. Tp tunggu dingin dulu yaa ayamnya. Trus masukkin kulkas deh. Ini ayam yg udh digoreng ;0;/id/resep/4468662-ayam-ukep-bumbu-sederhana
Tongseng Ati Ampela Ayam;2 potong hati ampela ayam yang masih dibalut usus 2 sdm minyak goreng 50 ml air 2 siung bawang putih 4 siung bawang merah 5 buah cabe rawit 3 buah cabe merah keriting 2 butir kemiri 1/4 sdt ketumbar bubuk 1/2 ruas jahe 1 ruas lengkuas geprek 1 lembar daun salam 1/4 sdt lada 1/2 sdt garam 1/2 sdt penyedap 2 sdm kecap manis Sejumput pala bubuk ;Bersihkan ati ampelanya. Kemudian rebus, goreng setengah matang. Sisihkan! Baput, bame, kemiri, cabe digoreng bentar lalu uleg Panaskan minyak tumis bumbu, beri air dan masukkan ati ampelanya. Icip rasa. Tunggu hingga kuah agak menyusut. Sajikan :) ;3;/id/resep/3026845-tongseng-ati-ampela-ayam
Tim Ayam Bawang;1 ekor ayam potong sesuai selera (saya potong 12) 4 siung bawang merah iris tipis 3 siung bawang putih iris tipis 4 batang daun bawang potong serong 1 buah bawang bombay ukuran sedang 1 ruas jari jahe penyedap rasa ayam secukup nya ;Masukan ayam dan semua bahan kedalam 2ltr air. Masak dengan api sedang kurang lebih 30 menit. Tim ayam bawang siap di hidangkan ;6;/id/resep/4468151-tim-ayam-bawang
Ayam richeese saos fire & keju;Adonan ayam crispy: Tepung serbaguna 7 sayap ayam 1 Telur ayam kocok lepas Saos fire: 2 sdm saos sambal 2 sdm saos tomat 3 sdm saos barbeque (delmonte) 1 sdt minyak wijen 1 sdm saos tiram 3 siung bawang putih geprek 1 sdm bon cabe 1 sdt kecap manis Saos keju: 100 ml susu uht full cream secukupnya Keju parut chedar 1 sdm maizena (larutkan dengan air) Margarin ;Adonan ayam crispy: cuci bersih ayam (disini aku rebus dulu ayamnya biar mateng sempurna), kocok lepas telur. Ayam di celup ke adonan telur, lalu celup di adonan tepung serbaguna (untuk lebih crispy ulang 2x proses celup) goreng sampai ayam kecoklatan Saos fire: tumis bawang putih sampai harum dan kecoklatan, lalu campurkan semua bahan saus. Masak sampai mendidih Saos keju: panaskan margarin, masukan susu, keju, maizena aduk rata sampai kental dan mendidih (API KECIL) Masukan ayam crispy ke adonan saos fire. Aduk rata Ayam bbq ala richeese siap disajikan 😀 ;7;/id/resep/4467700-ayam-richeese-saos-fire-keju
Ayam jamur barbecue;500 gr Sayap ayam 100 gr Jamur campion 1/2 siung bawang Bombay 3 siung bawang putih 1 sendok makan saus kikoman 1 sendok makan saus tiram 2 sendok makan saus barbecue 1 sendok makan kecap manis Sejumput merica dan garam Minyak untuk menggoreng 100 ml air ;Setelah ayam dicuci, lalu goreng ayam sampai kering lalu angkat Iris tipis semua bahan seperti jamur, bawang Bombay dan bawang putih lalu tumis semua bahan tambahkan genk saus, dan jangan lupa garam dan merica. Setelah tumis semua bahan, masukan air, lalu masukan ayam, tunggu sampai meresap lalu matikan api, lalu sajikan di pinggan. Hidangkan dengan nasi hangat, atau lainnya. ;2;/id/resep/4468454-ayam-jamur-barbecue
Ayam bumbu kuning;500 gr sayap ayam potong 2 100 gr kelapa parut 6 siung bawang merah 4 siung bawang putih 1 sdt kunyit bubuk / 2 cm kunyit secukupnya garam secukupnya merica 1/2 sdt biji pala bubuk 300 ml air minyak goreng 2 batang sereh (memarkan) 2 lembar salam 2 cm lengkuas (digeprek) ;Haluskan bawang merah, bawang putih, garam, merica & kunyit Tumis bumbu halus dengan salam, sereh & lengkuas yg digeprek hingga harum Masukan potongan ayam yg sudah dicuci bersih kedalam tumisan bumbu hingga berubah warna Masukan kelapa parut hingga tercampur rata, masukan air matang. Masak hingga air surut, test rasa Ayam bumbu kuning siap disajikan, dapat dijuga digoreng menjadi ayam goreng serundeng. Selamat menikmati 😊 ;7;/id/resep/4468345-ayam-bumbu-kuning
Soto Ayam Kampung;1 kg ayam kampung 1 batang serai geprek 1 daun jeruk Daun seledri Daun bawang Bawang goreng Jeruk nipis Bumbu yg dihaluskan : 7 siung bawang merah 3 siung bawang putih 2 ruas jari kunyit 2 ruas jari jahe sedikit Laos secukupnya Merica bubuk Bahan pelengkap Bihun atau soun Gubis Kecambah ;Bersihkan dan potong ayam kampung sesuai selera Rebus ayam yg telah di bersihkan Tumis bumbu yg telah di haluskan, tambahkan serai dan daun jeruk. Tumis sampai harum dan berubah warna Masukkan bumbu yg sudah di tumis ke dalam air rebusan ayam.. tambahkan irisan daun seledri dan daun bawang. Beri garam, gula, merica bubuk dan kaldu ayam bubuk bila suka.. tes rasa Terakhir taburi bawang merah goreng.. soto ayam kampung siap dihidangkan bersama soun, gubis dan kecambah... Selamat mencoba momm ;8;/id/resep/4467762-soto-ayam-kampung
Steak ayam saos lada Hitam;4 filetan dada ayam Bumbu untuk ayamnya : 1/2 sdt lada hitam 1/2 sdt royco ayam 1/2 sdt bubuk bawang putih Bahan tepung : 100 gram tepung 1/2 sdt lada 1/2 sdt royco 1/2 sdt bawang putih 1-2 butir telur (bisa di skip) Minyak untuk menggoreng Wijen sangrai untuk hiasan Wortel, kentang, buncis untuk lalapan Bahan saos : 2 sdm saos tiram 1 buah bawang bombay 4 siung bawang putuh 1/2 sdm royco 1/2 sdm gulpas 1/2 sdt lada hitam bubuk Larutan meizena 1 gelas kecil air ;Langkah pertama : cuci bersih ayam dan fillet bagian dadanya.. lalu sisihkan kalau mau bagian paha bisa ya sesuai selera. Beri bumbu lada hitam, bubuk Bawang putih dan royco kedalam ayam lalu kacak / aduk merata. Diamkan di dalam kulkas selama 15 menit sampai bumbu benar benar meresap. Langkah ke 2. Campurkaan tepung terigu, tepung beras, royco, lada, dan bubuk bwg putih menjadi satu aduk rata. Ambil ayam yang sudah di diamkan tadi balurkan ke tepung dan masukan ke telur balurkan lagi ke tepung dan ke telur dan balurkan lagi ke tepung sampai ketebalan yang di inginkan. Goreng ayam sampai bewarna kekuningan lalu angkat dan tiriskan di tempat yang sudah di alasi tisu Next siapkan bahan untuk saos. Potong2 bawang bumbay dan putih tumis sampai harum beri air dan masukan saos tiram, gulpas, royco, dan lada bubuk.. cicipin Jika dirasa sudah pas masukan larutan meizena atau tepung beras masak sampai kental dan matikan kompor Next.. potong potong wortel, buncis dan kentang lalu rebus setengah empuk masak tiriskan dan tata di piring dan taruh ayum lalu tuang saos di atasnya Selamat mencoba ;1;/id/resep/4466408-steak-ayam-saos-lada-hitam
