Title,Ingredients,Steps,Loves
Telur Kukus Praktis dan Sehat,1/4 kg ati ampela ayam -- 2 butir telur -- 2 buah tomat (iris kecil memanjang) -- Bumbu halus: -- 4 siung bawang merah -- 2 siung bawang putih -- 5 buah cabe merah -- Garam -- Gula -- ,"Pecahkan telur ,  kocok kemudian dadar. -- Rebus ati ampela ,  kemudian tiriskan dan goreng -- Potong-potong sesuai selera ati Ampela dan telur dadar. -- Haluskan bumbu: garam ,  bawang merah ,  bawang putih ,  dan cabe merah -- Panaskan minyak goreng dan tumis bumbu halus serta tomat yg telah diiris -- Masukkan ati ampela dan telur -- Cek rasa ,  jika pas maka siap disajikan. -- ",0
telur dadar sambel pete,1/2 bulatan kol -- 2 batang daun bawang -- 2 batang seledri --  royco ayam -- 2 butir telur --  lada hitam bubuk -- ,"Panaskan air untuk mengkukus -- Cuci semua bahan hingga bersih -- Potong kol ,  daun bawang ,  dan seledri halus dan tipis (agar saat dikukus tidak retak). -- Kocok telur dan masukan royco ayam dan lada bubuk. aduk rata -- Masukan potongan sayur tadi ke adonan telur dan aduk sampai menjadi satu. -- Beri minyak pada cetakan kukusan dan ratakan keseuluh bagian dalam cetakan. (dikit saja hanya untuk melapisi agar saat kukusan ingin diangkat tidak lengket) -- Masukan adonan ke cetakan dan kukus kurang lebih 30 menit.. (tips: tusukan lidi/pisau kecil untuk mengetahui apakah kukusan sudah matang) -- Sajikan -- ",6
Lumpia isi tahu + telur,2 butir telur ayam -- 1 papan pete -- 2 batang daun bawang -- Secukupnya garam -- Secukupnya royco -- Sedikit minyak goreng -- Bumbu halus -- 4 siung bawang merah -- 2 siung bawang putih -- 3 buah cabe rawit -- 3 buah cabe merah -- 1 buah tomat -- 1/4 gandu gula merah -- ,"Panaskan minyak. Iris tipis daun bawang ,  campurkan pada telur. Tambahkan penyedap rasa lalu kocok. -- Masukan telur kocok tadi ke penggorengan. Setelah matang angkat ,  potong sesuai selera ,  sisihkan. -- Uleg bumbu halus. Panaskan sedikit minyak. Masukan penggorengan tambahkan pete ,  penyedap dan garam oseng oseng sebentar. -- Siramkan sambel pete diatas telur dadar. Sajikan. -- ",4
"Lumpia rebung ,  ebi ,  telur",Bahan kulit : -- 250 gram tepung terigu -- 3 sdm tepung kanji / tapioka -- 3 sdm tepung maizena -- 1 butir telur -- 2 sdt garam -- 4 sdm minyak goreng --  Air -- Bahan isian : -- 3 potong tahu kuning (tahu putih juga bisa) -- 2 butir telur -- 5 sdm tepung terigu -- 2 sdm tepung kanji / tapioka -- 2 sdt garam -- 1 sdt gula -- 3 siung bawang merah -- 2 siung bawang putih -- 4 buah cabe  -- 2 sdt kecap asin -- 2 sdt penyedap rasa  -- Bahan menggoreng : -- 500 gram minyak goreng -- ,"Buat adonan kulit ,  masukkan tepung terigu ,  tepung kanji ,  tepung maizena ,  telur dan garam aduk jadi satu sambil tambahkan air sedikit demi sedikit. Aduk hingga tidak menrintil / adonan mencair semua. -- Saring adonan kulit hingga cair dan tidak ada yang merintil.  -- Kemudian  buat bumbu isian campur cabe ,  bawang merah ,  bawang putih ,  gula dan garang tumbuk jadi satu hingga halus -- Haluskan tahu ,  kemudian tambahkan tepung terigu ,  tepung kanji ,  telur ,  tumbukan bumbu ,  kecap asin dan penyedap rasa kemudian uleni hingga tercampur semua -- Setelah bahan isian jadi ,  masak kulit luar diteflon satu persatu ,  sambil dimasukkan isian. -- Kemudian setelah semua selesai ,  goreng lumpia dalam minyak panas. Tunggu hingga berubah warna atau dirasa cukup (sudah matang). Kemudian tiriskan. -- Lumpia siap disajikan -- ",1
Telur cabe ijo,"10 lb kulit lumpia  -- 100 gr rebung -- 25 gr ebi -- 2 btr telur -- 3 siung bawang putih --  garam ,  gula ,  mecin ,  lada -- ","Rebus rebung ,  potong tipis dan rendam -- Potong korek api -- Rendam ebi dan tumis bawang merah yg digeprek ,  masukan ebi ,  telur kocok dan rebung aduk2 tambahkan bumbu2 -- Bungkus dng kulit lupia ,  goreng -- Siap dihidangkan -- ",4
Pempek telur no msg,"6 butir telur rebus lalu goreng dan sisihkan -- 3 lembar daun jeruk dan daun salam -- 2 batang sereh ,  geprek -- 1 buah tomat hijau ,  potong kotak2 -- 5 siung bawang merah ,  iris tipis -- Bumbu yg dihaluskan: -- 5 buah cabe ijo keriting -- 5 buah cabe ijo besar -- 10 buah cabe rawit ijo/sesuai selera jika suka pedas bisa di + -- 3 siung bawang putih -- secukupnya Gula dan garam -- 1 SDM minyak wijen -- ","Tumis bawang merah dgn minyak wijen hingga harum ,  masukkan bumbu halus ,  daun jeruk ,  daun salam ,  sereh dan tomat hijau -- Tambahkan sedikit air ,  jika sdh matang masukkan gula dan garam ,  koreksi rasa -- Kemudian masukkan telur yg sudah direbus dan di goreng -- Angkat dan sajikan ,  siap di santap -- ",4
Mie Goreng Sosis Telur,1/2 kg ikan kakap/tengiri -- 400 gr tepung sagu/tapioka -- 2 sdm garam& gula pasir -- 1 gelas air -- secukupnya Telur -- ,"Siapkan air rebusan kasih sedikit garam& minyak. Campur ikan , garam , gula &air aduk rata.lalu masukkan tepung aduk rata. -- Ambil sedikit adonan bentuk sprt lumpang lalu isi dgn telur -- Untuk pempek telur kecil ( telurnya diaduk terlebih dahulu. -- Untuk pempek telur besar(kapal selam) ambil adonan 125 gr bentuk sprt lumpang lalu masukkan telur utuh. -- Bisa jg dibentuk bulat panjang/pempek lenjer. -- Rebus di air yg sdh mendidih -- Tips agar pempek tdk kenyal jgn terlalu lma diaduk.trs ksh sdikit minyak spy tdk lengket. -- Segera angkat setelah pempeknya naik keatas/ mengapung -- ",6
Sate telur,2 Mie Goreng Instan -- 2 Butir Telur  -- 3 Sosis Ayam / Sapi  -- 5 Biji Cabai Rawit -- Sayur Sawi Putih / Kubis  -- 2 sdt Saos Tiram -- Bumbu Mie Instan -- ,"Pisahkan Mie yang mau di rebus dari bumbunya. -- Cabai iris kecil2 ,  Sawi Putih / Kubis juga iris tipis2. Potong Sosis dan Kocok Telur. -- Goreng telur ,  sosis lalu setelah di goreng. Sisihkan ke tempat lain. Ganti buat numis cabai ,  sawi putih / kubis dan bumbu dr mie instan tsb. -- Rebus Mie Instan ,  setelah selesai di rebus. Buang air nya ,  lalu masukkan di wajan yg sudah ada isinya (sesuai langkah 4). Tambahkan sedikit saos tiram. -- Aduk hingga rata dan koreksi rasa. Setelah di koreksi dan sudah OK. -- makanan siap di hidangkan. Selamat Makan dan Selamat Mencoba :) -- ",6
Macaroni telur,4 butir telur -- secukupnya Garam -- secukupnya Lada bubuk -- Air -- Tepung sagu / tapioka (setengah SDM) -- Tusuk sate / stick -- ,"Kocok telur hingga berbusa sisihkan -- Larutkan tepung sagu / tapioka dengan air secukupnya -- Tuang larutan tepung kedalam kocokan telur. Tambahkan garam dan lada bubuk. Bisa ditambah penyedap rasa -- Siapkan minyak yg cukup banyak. Panaskan. -- Setelah panas kecilkan api dan masukan telur kedalam minyak panas -- Putar2 stick hingga telur menggulung di badan stick -- TIPS: minyak harus banyak ,  setelah memasukan telur ke dalam minyak harus langsung digulung cepat karena jika telur terlalu matang di minyak membuat telur susah di gulung ,  -- ",8
Roti telur keju,3 genggam macaroni telur -- 1 butir telur -- Garam -- Kaldu jamur -- Bumbu kentang goreng Indofood rasa jagung bakar -- Boncabe -- ,"Dalam panci ,  didihkan air. Rebus macaroni dengan sedikit minyak. Setelah matang tiriskan. -- Kocok telur ,  tambahkan garam ,  kaldu jamur. Aduk. Tambahkan pula macaroninya. Aduk merata. -- Panaskan wajan dengan sedikit minyak. Masukkan macaroni ,  aduk merata. Masak sampai matang. Sisihkan. -- Tambahkan macaroni dengan bumbu kentang goreng indofood ,  aduk merata. Tambahkan pula dengan boncabe ,  aduk merata. Koreksi rasa. Jika dirasa cukup ,  angkat. Sajikan Macaroni Telur dengan taburan keju.. lebih nikmat. -- ",8
Kare ayam telur ala mamais,3 butir telur -- 3 lembar roti tawar -- 1/2 daun bawang (sesuai selera) -- 5 lembar daun seledri (sesuai selera) -- 1/2 tomat -- 4 cabai merah -- secukupnya Garam -- Keju secukupnya sesuai selera -- 20 ml susu cair -- Mentega untuk menggoreng -- ,"Cincang kasar cabe ,  tomat ,  daun bawang dan daun seledri -- Potong roti menjadi lima bagian -- Parut keju -- Kocok telur dengan bahan cincang ,  tambahkan susu -- Panaskan wajan dan lelehkan mentega -- Panggang roti ,  setelah terpanggang di kedua sisi ,  tuangkan setengah adonan telur ,  tunggu beberapa menit -- Balik sisi ,  dan tuangkan telur sisanya -- Setelah kedua sisi matang ,  taburkan keju parut ,  diamkan beberapa menit di dalam wajan dengan wajan ditutupi ,  agar kejunya meleleh ,  kurangi api ,  agar tidak gosong ‚ -- Selamat mencoba Š cocok untuk cemilan -- Enak disantap dengan saos pedas � -- ",5
Pare goreng telur udang,"1/2 kg ayam potong -- 5 bh telur rebus-kupas ,  goreng sebentar berkulit sedikit -- 2 ruas laos geprek -- 2 btg sere geprek bag putih -- 3 daun salam -- 3 daun jeruk -- 700 ml santan dari setengah butir kelapa parut -- 1 sdm gula merah -- 1 sdt air asam jawa -- 1/2 sdt garam -- 1/4 sdt lada bubuk -- Kaldu bubuk -- 1/2 sdt ketumbar bubuk -- Bahan pelengkap -- Bawang merah goreng -- ","Tumis bumbu halus bareng ama laos ,  sere ,  daun salam ,  daun jeruk --  masukkan ayam -- aduk sampe berubah warna -- masukkan telur..aduk rata -- tuang santan -- tambah gula merah & air asam jawa.  -- Bumbui garam ,  lada bubuk ,  kaldu bubuk ,  ketumbar bubuk -- tes rasa. Masak sampe bumbu meresap dan ayam empuk. -- Sajikan dengan taburan bawang goreng.",3
Cireng+telur mini,pare -- Telur -- Udang (buang kepalanya) -- Minyak -- Bumbunya : -- Bawang merah (iris tipis) -- Bawang putih -- Cabe -- Tomat -- Terasi sedikit aja  -- Penyedap rasa -- Garam -- ,"Iris tipis pare ,  taruhin garam ,  remas-remas sampai keluar airnya (biar pahitnya hilang) ,  abis itu cuci bersih parenya ,  ulangi jika masih berasa pahit -- Cuci udang sampai bersih ,  buang kepalanya -- Untuk bumbunya ,  cabe ,  terasi ,  bawang putih ,  tomat ,  taruhin garam kemudian di ulek hingga alus -- Bawang merah yg sudah diiris tipis goreng hingga layu lalu masukan bumbu yang sudah dihaluskan tadi ,  tambahkan masako sesuai selera ,  goreng setengah matang -- Lalu masukan udang yg sudah dibersihkan tadi ,  goreng hingga berubah warna jadi merah ,  setelah itu masukan parenya ,  oseng-oseng sebentar lalu masukkan telur kemudian di aduk hingga merata -- Masak hingga matang ,  jangan lupa icip-icip rasanya ,  dan siap disajikan -- ",8
Lapis Ayam telur kentang,"1/4 tepung tapioka -- 15 sdm terigu -- 3 bawang putih (halus) -- Daun bawang --  Garam , micin -- 1 butir telur (untuk campuran buat telur mini) --  Air es -- Plastik kecil memanjang -- ",Siapkan wadah masukkan semua bahan tambahkan bumbu. Lalu masukkan air aduk merata sampai agak mengental lalu taburkan daun bawang aduk kembali. -- Potong plastik sesuai panjang cireng yg diinginkan. Kemudian sisahkan separuh campur kan telur aduk lagi merata. Untuk membuat telurnya. Masukkan plastik juga. Sama dg cireng tadi. -- Langkah terakhir siapkan dandang beri air. Tunggu airnya mendidih lalu masukkan satu persatu gulungan cireng + telur mininya. -- Kalau sudah mengapung lalu cek tusuk dengan tusuk gigi. Untuk melihan kematangannya merata atau tidak. -- Jika matangnya sudah merata angkat dan tiriskan. -- Dimakan tanpa digoreng juga enak. Kalau saya digoreng inilah hasil keduanya. Traalaa -- ,6
Oseng2 tauge telur,"250 gr dada ayam potong sesuai selera -- 3 butir telur ayam rebus -- 3 buah kentang ,  potong2 ,  goreng -- 1 butir telur ayam mentah -- Bumbu halus : -- 5 siung bawang putih -- 5 siung bawang merah -- 1 sdm kacang tanah goreng -- secukupnya Garam -- secukupnya Lada bubuk -- secukupnya Pala parut -- secukupnya Gula merah -- secukupnya Kecap manis -- ",Haluskan bawang2an dan garam. Kemudian tambahkan bumbu lainnya. Pecahkan telur mentah. Aduk dg bumbu halus. Tambahkan kecap. Aduk rata -- Campur potongan ayam dg bumbu. Siapkan wajan -- Tuang ayam yg sdh berbalut bumbu ke wajan. Aduk2 hingga berbau harum. Tambahkan sedikit air. Masukkan telur dan kentang. Biarkan hingga meresap. Angkat dan sajikan. -- ,10
Rica rica telur ikan,2 bungkus tauge/cambah/tokolan -- 3 siung bawang putih q geprek -- 4 siung bawang merah  -- 4 buah cabai rawit -- 1 butir telur --  daun bawang --  penyedap  --  garam --  minyak untuk menumis -- ,"Panaskan minyak masukkan telur di orak arik stelah matang sisihkan telur -- Tumis bawang putih , bawang merah dan cabai sampai layu dan harum -- Setelah harum masukan taugenya lalu tambahkan garam , penyedap setelah tauge layu masukkan telur dan daun bawang tumis sebentar lalu angkat..... -- Sajikan bersama nasi hangat -- ",4
Gulai Telur Tempe Ala2 (Tanpa Santan),1/2 kg telur ikan tengiri -- 8 siung bawang merah -- 4 siung bawang putih -- 5 inc jahe -- 5 inc kunyit -- 1/4 sendok teh merica -- 1/4 sendok teh ketumbar -- 1 sendok teh garam -- 1/2 potong gula merah/ 1sendok teh gula pasir -- 1 serai -- 1 lembar daun salam -- 1 potong laos -- 7 cabai rawit -- 3 cabai merah besar -- 5 kemiri -- Minyak untuk menumis -- ,"Rebus telur ikan dgn sedikit air +garam dan air jeruk nipis selama 15 menit , angkat potong sesuai selera -- Haluskan bumbu bawang merah , bawang putih , jahe , kunyit , garam , cabai rawit dan cabai merah , kemiri ,  merica dan ketumbar -- Tumis semua bumbu yg telah dihaluskan masukan serai , salam , laos , gula , garam sampai berwarna kecokelatan tambahkan sedikit air -- Setelah dirasa pas rasanya masukan rebusan telur ikan sambil sesekali d aduk , setelah bumbu meresap angkat sajikan -- ",7
Opor Ayam Telur,1 buah Tempe -- 2 butir Telur -- Cabe Rawit Secukupnya -- Daun Bawang Secukupnya -- Bumbu Gulai  --  Garam Halus --  Penyedap Rasa  -- Gula --  Air -- Minyak Makan utk menumis -- ,"Terlebih dahulu rebus 2 butir telur bulat sampai matang ,  kemudian sisihkan -- Panaskan minyak makan kemudian masukkan dan tumis bumbu Gulai -- Masukkan cabe rawit yg sudah diiris ,  tumis bersamaan bumbu gulai -- Tambahkan air secukupnya lalu tunggu sampai mendidih -- Masukkan tempe yang sudah dirajang + telur (sudah dikupas) -- Tambahkan Garam Halus ,  Penyedap Rasa dan gula ,  disusul daun bawang -- Tunggu sampai mendidih sempurna ,  Angkat ,  Siap Disajikan -- ",6
Bubur Telur (menu balita 8m+),1/2 ayam (potong kecil-kecil) -- 4 telur rebus -- 2 lbr salam -- 1 ruas lengkuas -- 1 btng serai -- 1 bks santan kara kecil -- Bumbu halus: -- 5 bawang merah -- 5 bawang putih -- 2 kemiri -- 1 sdt ketumbar -- 1 ruas kunyit -- ,"Tumis bumbu halus sampai harum ,  masukan serai lengkuas salam ,  masukan ayam ,  tumis sebentar. -- Masukan air putih ,  rebus sampai setengah matang. -- Masukan santan dan telur. Bumbui lada garam gula dan kaldu ayam. Rebus sampai ayam matang -- Sajikan",12
Mangut Lele dan telur Lele,"6 sdm nasi ,  lumatkan jika ingin tekstur yang lembek -- 1 butir telur -- 2 gelas air kaldu/air biasa -- 1/4 brokoli ,  iris halus ,  ambil pucuknya saja -- 1 sdt EVOO (Extra Virgin Olive Oil) --  Garam --  Gula -- Pelengkap: --  Kecap manis --  Bawang goreng -- ","Masak nasi dengan air kaldu/air biasa dengan api kecil hingga air berkurang 3/4nya -- Masukkan telur ,  aduk cepat -- Masukkan brokoli ,  garam ,  dan gula. Koreksi rasa. Masak sambil diaduk-aduk hingga konsistensi yang diinginkan ,  matikan kompor -- Tunggu hingga agak dingin lalu masukkan EVOO ,  aduk rata. -- Beri pelengkap Bawang goreng dan kecap manis ,  sajikan hangat -- Bubur Telur siap dinikmati -- ",8
Oseng buncis dan orak arik telur,4 badan bawah lele + telur lele + kulit lele -- 5 bawang merah -- 4 bawang putih -- 1 ruas jahe -- 1 ruas kunyit -- 2 ruas kencur -- 2 daun jeruk -- 3 daun salam -- 3 serai memarkan -- 4 kemiri -- Secukupnya garam krosok -- 65 ml santan kara dicairkan -- Secukupnya Minyak kelapa -- ,"Haluskan semua bumbu kecuali daun2 an dan serai. Sisihkan -- Tuangkan minyak kelapa ke dalam wajan ,  biarkan tua.. -- Masukkan bumbu halus ke dalam wajan sambil diaduk2 masukkan daun salam ,  daun jeruk dan serai. Aduk rata. -- Masukkan lele dan kulit lele aduk2 rata biarkan setengah matang. -- Masukkan santan kara yang telah dicarikan. -- Aduk2 rata sampai mendidih -- Tes rasa dan siap dihidangkan...� -- ",2
Semur Telur Mata Sapi/Ceplok,1/4 gram buncis -- 1 butir telur -- 10 cabai rawit -- 2 cabai hijau besar -- 3 siung bawang merah -- 2 siung bawang putih -- Garam -- Gula -- Penyedap rasa(optional) -- 1 ruas lengkuas digeprak -- 1 ruas jahe digeprak -- 2 Daun salam -- Kecap Manis -- ,"Cuci buncis terlebih dulu lalu buang ujung nya -- Iris miring tipis sisihkan -- Rajang semua bumbu kecuali jahe dan lengkuas lalu tumis hingga harum ,  masukkan daun salam -- Masukkan telur orak arik lalu masukkan buncis ,  kemudian kecap garam ,  gula ,  dan penyedap rasa -- Koreksi rasa ,  jika sudah pas biarkan sampai matang tapi jangan over -- Buncis orak arik telur siap di sajikan -- ",1
"Sosis ,  Telur ,  Nugget Pedas Manis #KisahKasihCookpad",4 butir telur Ayam -- 2 lembar Daun Salam -- 1 batang Sereh -- 1 cm Lengkuas -- 1 cm Jahe -- 1/2 siung Bawang Bombay -- 2 sdm Kecap Manis -- 1 1/2 sdt Gula Putih -- secukupnya Penyedap Rasa -- secukupnya Garam -- secukupnya Minyak -- secukupnya Air -- 1 batang Bawang Daun -- 10 buah Cabe Rawit Hijau/Merah -- 3 siung Bawang Merah -- 2 siung Bawang Putih -- 7 buah Cabe Keriting Merah -- ,"Panaskan minyak secukupnya. Lalu Goreng telur ayam hingga matang. Lalu tiriskan. -- Haluskan bawang merah ,  bawang putih dan cabe. Bisa di blender atau di ulek. -- Iris bawang bombay ,  bawang daun ,  lengkuas ,  dan jahe. Sereh di geprek saja. -- Panaskan minyak secukupnya. Lalu masukan bumbu halus ,  lengkuas ,  jahe ,  bawang bombay ,  sereh ,  daun salam ,  dan bawang daun. Tumis hingga harum. -- Setelah harum masukan air secukupnya. Aduk-aduk hingga matang. -- Apabila sudah mendidih masukan penyedap rasa ,  garam ,  gula ,  cabe rawit ,  dan kecap. Aduk-aduk hingga mereta. Lalu tes rasa. -- Setelah itu masukan telur ceplok nya. Aduk perlahan. Lalu tunggu beberapa menit agar bumbu meresap ke dalam telurnya. -- Angkat ,  hidangkan ke dalam piring. Semur Telur Mata Sapi / ceplok nya siap di hidangkan dan di santap. -- Selamat mencoba dan terimakasih. -- ",9
Semur bali tahu dan telur,"2 butir telur ayam -- 1 bh sosis ,  cincang halus -- 2 bh nugget goreng ,  potong -- 1 batang daun bawang ,  cincang -- 3 sdm saus sambal -- 1 sdm kecap manis -- 2 sdm Blueband -- Secukupnya garam dan merica -- ","Siapkan bahan. -- Panaskan Blueband ,  masukkan telur beri garam merica buat orak - arik. -- Tambahkan sosis cincang ,  daun bawang cincang ,  saus sambal dan kecap manis masak sambil diaduk hingga matang merata. -- Angkat dan hidangkan bersama nasi hangat. --  -- ",29
Geprek Telur Bakso Sosis,500 gram kentang -- 2 buah wortel -- 1 batang daun bawang -- 2 butir telur rebus untuk isian -- secukupnya Minyak goreng -- Bumbu halus: -- 2 siung bawang putih -- 2 siung bawang merah -- 1 sdt lada -- 1 sdt garam -- 1/2 sct kaldu bubuk rasa ayam -- Pelapis: -- 1 butir telur kocok lepas -- 100 gram tepung roti -- ,Potong kentang tebal 1 cm cuci bersih lalu goreng hingga kuning kecoklatan lalu dihaluskan -- Potong wortel dadu kecil2 rebus sampai mendidih lalu tiriskan masukkan ke dalam adonan kentang bersama bumbu halus dan daun bawang yg sudah dicincang -- Aduk sampai merata koreksi rasa..kalo sudah mantap dibentuk bulatan diisi dengan telur rebus yg sudah dipotong kecil2 sampai adonan habis baru di celupkan ke dalam telur yg sudah di kocok lalu di baluri tepung roti sambil ditekan2 agar tepung rotinya menempel sempurna -- Lalu goreng dengan api sedang...saya membaliknya cuma sekali soalnya biar ttp cantik bentuk kroketnya„ -- Setelah kuning kecoklatan angkat tiriskan dan kroketnya siap disajikan -- ,8
Orak arik telur saus pedas gurih,4 telur -- 2 tahu uk besar  -- Gula merah -- Kecap manis -- 2 daun salam -- Gula garam dan royco -- Bahan halus: -- 5 cabe merah besar -- 4 bawang merah -- 6 bawang putih -- 1 ruas jahe -- 2 kemiri -- Sedikit tomat potong -- ,"Rebus dulu telur nya sampe matang lalu tiriskan. Dan potong tahu nya dan tiriskan -- Goreng telur bulat dan goreng setengah matang tahunya -- Lalu blender semua bahan halusnya -- Masukan semua bahan halus ke minya goreng masukan daun salam ny juga. -- Lalu kasi bumbu royco gula garam dan kecap dan gula merah -- Masukan telur dan tahu yg sudah di goreng aduk sebentar , masukan air 1 gelas kecil -- Diam kan beberapa saat sampai air menyusut. -- Selamat mencoba -- ",8
Telur dadar isi ayam wortel,10 buah bakso -- 2 butir telur -- 4 buah sosis potong potong sesuai selera -- 25 buah cabe rawit -- 3 siung bawang putih -- 4 siung bawang merah -- Garam -- Minyak goreng untuk menumis -- ,"Goreng bakso dan sosis hingga berwarna kecoklatan -- Kocok telur dan goreng menjadi telur dadar -- Ulek kasar cabe rawit ,  bawang putih ,  bawang merah dan garam -- Penyet bakso ,  sosis dan telur di cobek -- Tumis penyetan sebentar -- siap disajikan",3
Terik Tempe & Telur,5 butir telur ayam -- 2 buah cabe merah besar -- 2 buah cabe hijau besar -- 1 buah tomat -- 3 siung bawang putih -- 1/4 potong bawang bombai -- 3 sendok makan mayones -- 3 sendok makan saus tomat -- 1/2 sendok teh gula -- 1 sendok makan kecap asin -- Secukupnya garam dan merica -- ,"Orak arik telur dengan api sedang ,  tambahkan garam jika ikin telurnya lebih berasa. Sisihkan. -- Rajang halus ,  bawang putih ,  bawang bombai ,  Cabe merah besar ,  dan cabe hijau besar. Serta tomat potong dadu kecil saja. -- Siapkan penggorengan ,  beri sedikit minyak untuk menumis. Atau bisa menggunakan mentega. Sesuai selera. -- Masukkan cincangan bawang putih dan bawang bombai. Api sedang. Aduk hingga wangi. Tidak perlu sampai coklat. -- Masukkan rajangan kedua cabe. Aduk. Masak hingga tercium aroma wangi. Kecilkan api. -- Masukkan mayones dan saus tomat ,  lalu kecap asin dan gula. Aduk rata. -- Tambahkan garam dan merica secukupnya ,  aduk lalu cek rasa. -- Masukkan telur aduk rata ,  api sedang ,  masak hingga berasap. Jangan sampai kering. -- Siap disajikan dengan nasi hangat ,  bubur ,  atau bubur oat. Selamat menikmati. -- ",5
Tumis Kornet telur,"2 butir telur dadar kocok lepas -- 1 buah wortel ukurang kecil -- 100 gr ayam ,  cincang halus -- 3 siung bawang merah ,  iris -- 2 siung bawang putih ,  iris -- 1 cabai merah -- 1 daun bawang -- Garam -- Gula --  -- Kaldu bubuk -- ","Potong dadu kecil wortel ,  rebus hingga empuk sisihkan -- Tumis bwm ,  bwp ,  masukkan ayam beri sedikit garam ,  angkat -- Masukan tumisan bawang , ayam ,  rebusan ,  wortel ,  daun bawang ke dalam kocokan telur ,  beri sedikit garam gula dan kaldu bubuk -- Panaskan wajan anti lengket dengan api kecil ,  masukkan minyak ,  masukkan bahan no 3 tsb ,  -- Lipat telur sambil ditekan tekan biar dalamnya masak ,  bolak balik kemudian angkat -- Telur dadar isi ayam wortel siap disajikan -- ",9
Orak-arik Telur Kuah Pedas,"4 Telur rebus ,  kupas kulitnya -- 1 papan tempe -- 1/2 bungkus santan Kara kecil -- Garam -- Gula pasir/ gula merah -- 2 lembar daun salam -- Bumbu geprek: -- 2 ruas jari lengkuas -- 1 serai -- Bumbu halus: -- 6 siung bawang merah -- 3 siung bawang putih -- 2 butir kemiri -- 1 sdt ketumbar -- ","Tumis bumbu halus ,  serai ,  lengkuas ,  & daun salam sampai harum. -- Masukkan tempe ,  telur rebus ,  gula ,  garam ,  & air. Masak hingga mendidih & bumbu meresap. -- Tambahkan santan. Masak lagi hingga mendidih. Tes rasa. -- Terik siap dihidangkan. -- ",5
Telur kukus,1 kaleng kornet -- 2 butir telur ayam dikocok lepas -- 4 siung bawang nerah diiris -- 2 siung bawang putih diiris -- Cabe secukupnya sesuai selera -- Penyedap -- Minyak goreng -- ,"telur yang sdh dikocok lepas lalu digoreng aduk2 sampai matang -- Kornet digoreng setengah matang -- Tumis bawang merah ,  bawang putih dan cabe ,  setelah keluar aroma baru masukkan telur orak arik dan kornet. -- Tambahkan penyedap ,  Aduk sampai bumbu meresap -- Cicipi dan rasakan ,  jika sdh enak angkat dan sajikan -- ",9
telur sambel kecap kuah jagung,2 butir telur ayam -- Sayuran apa saja  potong2 -- 1 siung besar bawang putih cincang -- 2 siung kecil bawang merah cincang -- 4 buah cabe rawit merah -- 1 sdt kecap manis -- 1 sdm saus sambal botolan -- secukupnya Garam -- secukupnya Gula pasir -- secukupnya Air -- Minyak untuk menumis -- ,"Tumis bawang merah ,  bawang putih & cabe hingga harum. -- Masukkan telur ,  aduk2 hingga menggumpal jadi orak-arik. -- Tambahkan sayuran dan air sesuai selera. -- Masukkan bumbu2 garam ,  gula ,  kecap manis ,  saos sambal ,  koreksi rasanya. -- Masak hingga sayuran layu & kuah mengental. Angkat ,  sajikan selagi panas. -- ",3
Bandeng Presto Balur Telur,4 butir telur -- 1 buah tomat -- 1 buah wortel -- 1 bulatan brokoli -- 1 sosis yang besar -- 5 helai daun bawang -- 4 siung bawang merah -- 2 siung bawang putih -- 1/2 sendok teh merica -- 1/2 bungkus masako rasa ayam -- ,Parut wortel dengan parutan keju -- Potong kecil brokoli -- Potong kecil dadu tumat -- Iris daun bawang -- Iris tipis sosis -- Aduk semua bahan dengan telur tambahkan bumbu kemudian kukus -- ,2
Capcay daging telur ala ala.. �,8 telur ayam -- 1 buah tomat hijau(yg kecil) -- 20 cabe rawit hijau kecil -- 6 buah cabe rawit merah -- 60 ml kecap bango -- 3 lembar daun jeruk -- secukupnya Air -- Sejumput garem -- 1/2 bawang bombay -- 5 buah bawang merah -- 4 buah bawang putih --  Minyak goreng -- 1/2 jagung manis -- ,"Siapkan wajan beri sedikit minyak goreng Dadar telur satu persatu taburi sedikit garam disetiap telur lalu sisihkan -- Iris tipis bawang merah , bawang putih. Iris bulat cabe rawit ijo dan rawit merah lalu iris memanjang daun jeruk dan bawang bombai. Sisihkan -- Iris kotak tomat hijau dan sisir jagung sisihkan -- Tumis bawang merah , bawang putihbawang bawang bombai , cabe , daun jeruk tambahkan kecap aduk lalu tambahkan air dan garem secukupnya tunggu sampai mendidih lalu masukkan telur nya secara bertahap sampe terendam lalu angkat lagi sisihkan sisakan kuahnya biarkan diwajan -- Biarkan api tetap menyala bersama kuah yg ada diwajan tambahkan lagi jagung dan tomat hijaunya biarkan mendidih lalu matikan api -- Tuang kuah jagungnya ke atas telur yg tadi sudah disisihkan terlebih dahulu -- Siap dihidangkan -- Selamat mencoba.",2
